Adex ,Melemele ,Akala ,Ula'ula ,Poni ,Pokémon 
#157 ,  ,#084 ,  ,  ,Alomomola 
#158 ,  ,#085 ,  ,  ,Fletchling 
#159 ,  ,#086 ,  ,  ,Fletchinder 
#160 ,  ,#087 ,  ,  ,Talonflame 
#161 ,  ,#088 ,  ,  ,Salandit 
#162 ,  ,#089 ,  ,  ,Salazzle 
#163 ,  ,#090 ,  ,  ,Cubone 
#164 ,  ,#091 ,  ,  ,Marowak 
#165 ,  ,#092 ,  ,  ,Kangaskhan 
#166 ,  ,#093 ,  ,  ,Magby 
#167 ,  ,#094 ,  ,  ,Magmar 
#168 ,  ,#095 ,  ,  ,Magmortar 
#169 ,  ,#096 ,  ,#063 ,Stufful 
#170 ,  ,#097 ,  ,#064 ,Bewear 
#171 ,  ,#098 ,  ,  ,Bounsweet 
#172 ,  ,#099 ,  ,  ,Steenee 
#173 ,  ,#100 ,  ,  ,Tsareena 
#174 ,  ,#101 ,  ,  ,Comfey 
#175 ,  ,#102 ,  ,#065 ,Pinsir 
#176 ,  ,#103 ,  ,  ,Oranguru 
#177 ,  ,#104 ,  ,  ,Passimian 
#178 ,  ,#105 ,#074 ,#066 ,Goomy 
#179 ,  ,#106 ,#075 ,#067 ,Sliggoo 
#180 ,  ,#107 ,#076 ,#068 ,Goodra 
#181 ,  ,#108 ,#077 ,#069 ,Castform 
#182 ,  ,#109 ,  ,#070 ,Wimpod 
#183 ,  ,#110 ,  ,#071 ,Golisopod 
#184 ,  ,#111 ,  ,  ,Staryu 
#185 ,  ,#112 ,  ,  ,Starmie 
#186 ,  ,#113 ,  ,  ,Sandygast 
#187 ,  ,#114 ,  ,  ,Palossand 
#188 ,  ,#115 ,  ,  ,Cranidos 
#189 ,  ,#116 ,  ,  ,Rampardos 
#190 ,  ,#117 ,  ,  ,Shieldon 
#191 ,  ,#118 ,  ,  ,Bastiodon 
#192 ,  ,#119 ,  ,  ,Archen 
#193 ,  ,#120 ,  ,  ,Archeops 
#194 ,  ,#121 ,  ,  ,Tirtouga 
#195 ,  ,#122 ,  ,  ,Carracosta 
#196 ,  ,#123 ,  ,  ,Phantump 
#197 ,  ,#124 ,  ,  ,Trevenant 
#198 ,  ,#125 ,  ,  ,Nosepass 
#199 ,  ,#126 ,  ,  ,Probopass 
#200 ,  ,#127 ,  ,  ,Pyukumuku 
#201 ,  ,#128 ,  ,  ,Chinchou 
#202 ,  ,#129 ,  ,  ,Lanturn 
#203 ,  ,  ,  ,  ,Type: Null 
#204 ,  ,  ,  ,  ,Silvally 
#205 ,  ,  ,  ,  ,Zygarde 
#206 ,  ,  ,#078 ,  ,Trubbish 
#207 ,  ,  ,#079 ,  ,Garbodor 
#208 ,  ,  ,#080 ,#072 ,Skarmory 
#209 ,  ,  ,#081 ,  ,Ditto 
#210 ,  ,  ,#082 ,  ,Cleffa 
#211 ,  ,  ,#083 ,  ,Clefairy 
#212 ,  ,  ,#084 ,  ,Clefable 
#213 ,  ,  ,#085 ,  ,Minior 
#214 ,  ,  ,#086 ,  ,Beldum 
#215 ,  ,  ,#087 ,  ,Metang 
#216 ,  ,  ,#088 ,  ,Metagross 
#217 ,  ,  ,#089 ,  ,Porygon 
#218 ,  ,  ,#090 ,  ,Porygon2 
#219 ,  ,  ,#091 ,  ,Porygon-Z 
#220 ,  ,  ,#092 ,  ,Pancham 
#221 ,  ,  ,#093 ,  ,Pangoro 
#222 ,  ,  ,#094 ,  ,Komala 
#223 ,  ,  ,#095 ,  ,Torkoal 
#224 ,  ,  ,#096 ,  ,Turtonator 
#225 ,  ,  ,#097 ,  ,Togedemaru 
#226 ,  ,  ,#098 ,  ,Elekid 
#227 ,  ,  ,#099 ,  ,Electabuzz 
#228 ,  ,  ,#100 ,  ,Electivire 
#229 ,  ,  ,#101 ,  ,Geodude 
#230 ,  ,  ,#102 ,  ,Graveler 
#231 ,  ,  ,#103 ,  ,Golem 
#232 ,  ,  ,#104 ,  ,Sandile 
#233 ,  ,  ,#105 ,  ,Krokorok 
#234 ,  ,  ,#106 ,  ,Krookodile 
#235 ,  ,  ,#107 ,  ,Trapinch 
#236 ,  ,  ,#108 ,  ,Vibrava 
#237 ,  ,  ,#109 ,  ,Flygon 
#238 ,  ,  ,#110 ,  ,Gible 
#239 ,  ,  ,#111 ,  ,Gabite 
#240 ,  ,  ,#112 ,  ,Garchomp 
#241 ,  ,  ,#113 ,  ,Klefki 
#242 ,  ,  ,#114 ,  ,Mimikyu 
#243 ,  ,  ,#115 ,  ,Bruxish 
#244 ,  ,  ,#116 ,  ,Drampa 
#245 ,  ,  ,#117 ,  ,Absol 
#246 ,  ,  ,#118 ,  ,Snorunt 
#247 ,  ,  ,#119 ,  ,Glalie 
#248 ,  ,  ,#120 ,  ,Froslass 
#249 ,  ,  ,#121 ,  ,Sneasel 
#250 ,  ,  ,#122 ,  ,Weavile 
#251 ,  ,  ,#123 ,  ,Sandshrew 
#252 ,  ,  ,#124 ,  ,Sandslash 
#253 ,  ,  ,#125 ,  ,Vulpix 
#254 ,  ,  ,#126 ,  ,Ninetales 
#255 ,  ,  ,#127 ,  ,Vanillite 
#256 ,  ,  ,#128 ,  ,Vanillish 
#257 ,  ,  ,#129 ,  ,Vanilluxe 
#258 ,  ,  ,  ,#073 ,Snubbull 
#259 ,  ,  ,  ,#074 ,Granbull 
#260 ,  ,  ,  ,#075 ,Shellos 
#261 ,  ,  ,  ,#076 ,Gastrodon 
#262 ,  ,  ,  ,#077 ,Relicanth 
#263 ,  ,  ,  ,#078 ,Dhelmise 
#264 ,  ,  ,  ,#079 ,Carvanha 
#265 ,  ,  ,  ,#080 ,Sharpedo 
#266 ,  ,  ,  ,#081 ,Wailmer 
#267 ,  ,  ,  ,#082 ,Wailord 
#268 ,  ,  ,  ,#083 ,Lapras 
#269 ,  ,  ,  ,#084 ,Exeggcute 
#270 ,  ,  ,  ,#085 ,Exeggutor 
#271 ,  ,  ,  ,#086 ,Jangmo-o 
#272 ,  ,  ,  ,#087 ,Hakamo-o 
#273 ,  ,  ,  ,#088 ,Kommo-o 
#274 ,  ,  ,  ,#089 ,Emolga 
#275 ,  ,  ,  ,#090 ,Scyther 
#276 ,  ,  ,  ,#091 ,Scizor 
#277 ,  ,  ,  ,#092 ,Murkrow 
#278 ,  ,  ,  ,#093 ,Honchkrow 
#279 ,  ,  ,  ,#094 ,Riolu 
#280 ,  ,  ,  ,#095 ,Lucario 
#281 ,  ,  ,  ,#096 ,Dratini 
#282 ,  ,  ,  ,#097 ,Dragonair 
#283 ,  ,  ,  ,#098 ,Dragonite 
#284 ,  ,  ,  ,#099 ,Aerodactyl 
#285 ,#120 ,  ,  ,  ,Tapu Koko 
#286 ,  ,#130 ,  ,  ,Tapu Lele 
#287 ,  ,  ,#130 ,  ,Tapu Bulu 
#288 ,  ,  ,  ,#100 ,Tapu Fini 
#289 ,  ,  ,  ,  ,Cosmog 
#290 ,  ,  ,  ,  ,Cosmoem 
#291 ,  ,  ,  ,  ,Solgaleo 
#292 ,  ,  ,  ,  ,Lunala 
#293 ,  ,  ,  ,  ,Nihilego 
#294 ,  ,  ,  ,  ,Buzzwole 
#295 ,  ,  ,  ,  ,Pheromosa 
#296 ,  ,  ,  ,  ,Xurkitree 
#297 ,  ,  ,  ,  ,Celesteela 
#298 ,  ,  ,  ,  ,Kartana 
#299 ,  ,  ,  ,  ,Guzzlord 
#300 ,  ,  ,  ,  ,Necrozma 
#301 ,  ,  ,  ,  ,Magearna 
#302 ,  ,  ,  ,  ,Marshadow 
